

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
，有效通风面积为该层地板面积5％时，相当于外墙面积的9．3％；有效通风面积为该层地板面积的8％时，相当于外墙面积的15％。考虑对于甲类建筑过大的有效通风换气面积会给建筑设计带来较大难度，因此取较低值，开启有效通风面积不小于外墙面积的10％对于100m以下的建筑设计均可做到。当条件允许时应适当增加有效通风开口面积。
自然通风作为节能手段在体量较小的乙类建筑中能发挥更大作用，因此推荐较高值。房间面积6m(长)×8m(进深)层高3．6m的公共建筑，有效通风面积为房间地板面积的8％时，相当于外墙面积的17％。以窗墙比0．5计，为外窗面积的34％；以窗墙比0．6计，为外窗面积的28％。
3．2．9  目前7层以下建筑窗户多为内外平开、内悬内平开及推拉窗形式；高层建筑窗户则多为内悬内平开或推拉扇开启；高层建筑的玻璃幕墙开启扇大多为外上悬开启扇，目前也有极少数外平推扇开启方式。
对于推拉窗，开启扇有效通风换气面积是窗面积的50％；
对于平开窗(内外)，开启扇有效通风换气面积是窗面积的100％。
内悬窗和外悬窗开启扇有效通风换气面积具体分析如下：
根据现行行业标准《玻璃幕墙工程技术规范》JGJ 102的要求：“幕墙开启窗的设置，应满足使用功能和立面效果要求，并应启闭方便，避免设置在梁、柱、隔墙等位置。开启扇的开启角度不宜大于30°，开启距离不宜大于300mm。”这主要是出于安全考虑。
以扇宽1000mm，高度分别为500mm、800mm、1000mm、1200mm、1500mm、1800mm、2000mm、2500mm的外上悬扇计算空气流通界面面积，如表1所示。不同开窗角度下有效通风面积见图1。
表1  悬扇的有效通风面积计算
图1  不同开窗角度下有效通风面积
由表1中可以看出，开启距离不大于300mm时，“有效通风换气面积”小于开启扇面积，仅为窗面积的19％～67％。当幕墙、外窗开启时，空气将经过两个“洞口”，一个是开启扇本身的固定洞口，一个是开启后的空气界面洞口。因此决定空气流量的是较小的洞口。如果以开启扇本身的固定洞口作为有效通风换气面积进行设计，将会导致实际换气量不足，这也是目前市场反映通风量不够的主要原因。另一方面，内开悬窗开启角度更小，约15°左右，换气量更小。
3．2．10  公共建筑的性质决定了它的外门开启频繁。在严寒和寒冷地区的冬季，外门的频繁开启造成室外冷空气大量进入室内，导致供暖能耗增加。设置门斗可以避免冷风直接进入室内，在节能的同时，也提高门厅的热舒适性。除了严寒和寒冷地区之外，其他气候区也存在类似的现象，因此也应该采取各种可行的节能措施。
3．2．11  建筑中庭空间高大，在炎热的夏季，太阳辐射将会使中庭内温度过高，大大增加建筑物的空调能耗。自然通风是改善建筑热环境，节约空调能耗最为简单、经济，有效的技术措施。采用自然通风能提供新鲜、清洁的自然空气(新风)，降低中庭内过高的空气温度，减少中庭空调的负荷，从而节约能源。而且中庭通风改善了中庭热环境，提高建筑中庭的舒适度，所以中庭通风应充分考虑自然通风，必要时设置机械排风。
由于自然风的不稳定性，或受周围高大建筑或植被的影响，许多情况下在建筑周围无法形成足够的风压，这时就需要利用热压原理来加强自然通风。它是利用建筑中庭高大空间内部的热压，即平常所讲的“烟囱效应”，使热空气上升，从建筑上部风口排出，室外新鲜的冷空气从建筑底部被吸入。室内外空气温度差越大，进排风口高度差越大，则热压作用越强。
利用风压和热压来进行自然通风往往是互为补充、密不可分的。但是，热压和风压综合作用下的自然通风非常复杂，一般来说，建筑进深小的部位多利用风压来直接通风，进深较大的部位多利用热压来达到通风的效果。风的垂直分布特性使得高层建筑比较容易实现自然通风。但对于高层建筑来说，焦点问题往往会转变为建筑内部(如中庭、内天井)及周围区域的风速是否会过大或造成紊流，新建高层建筑对于周围风环境特别是步行区域有什么影响等。在公共建筑中利用风压和热压来进行自然通风的实例是非常多的，它利用中庭的高大空间，外围护结构为双层通风玻璃幕墙，在内部的热压和外表面太阳辐射作用下，即平常所讲的“烟囱效应”热空气上升，形成良好的自然通风。
对于一些大型体育馆、展览馆、商业设施等，由于通风路径(或管道)较长，流动阻力较大，单纯依靠自然的风压，热压往往不足以实现自然通风。而对于空气和噪声污染比较严重的大城市，直接自然通风会将室外污浊的空气和噪声带入室内，不利于人体健康，在上述情况下，常采用机械辅助式自然通风系统，如利用土壤预冷、预热、深井水换热等，此类系统有一套完整的空气循环通道，并借助一定的机械方式来加速室内通风。
由于建筑朝向、形式等条件的不同，建筑通风的设计参数及结果会大相径庭；周边建筑或植被会改变风速、风向；建筑的女儿墙，挑檐，屋顶坡度等也会影响建筑围护结构表面的气流。因此建筑中庭通风设计必须具体问题具体分析，并且与建筑设计同步进行(而不是等到建筑设计完成之后再做通风设计)。
因此，若建筑中庭空间高大，一般应考虑在中庭上部的侧面开一些窗口或其他形式的通风口，充分利用自然通风，达到降低中庭温度的目的。必要时，应考虑在中庭上部的侧面设置排风机加强通风，改善中庭热环境。尤其在室外空气的焓值小于建筑室内空气的焓值时，自然通风或机械排风能有效地带走中庭内的散热量和散湿量，改善室内热环境，节约建筑能耗。
3．2．12  应优先利用建筑设计实现天然采光。当利用建筑设计实现的天然采光不能满足照明要求时，应根据工程的地理位置、日照情况进行经济、技术比较，合理的选择导光或反光装置。可采用主动式或被动式导光系统。主动式导光系统采光部分实时跟踪太阳，以获得更好的采光效果，该系统效率较高，但机械、控制较复杂，造价较高。被动式导光系统采光部分固定不动，其系统效率不如主动式系统高，但结构、控制较简单，造价低廉。自然光导光、反光系统只能用于一般照明的补充，不可用于应急照明。当采用天然光导光、反光系统时，宜采用照明控制系统对人工照明进行自动控制，有条件时可采用智能照明控制系统对人工照明进行调光控制。
3．2．13  房间内表面反射比高，对照度的提高有明显作用。可参照国家标准《建筑采光设计标准》GB 50033的相关规定执行。
3．2．14  设置群控功能，可以最大限度地减少等候时间，减少电梯运行次数。轿厢内一段时间无预置指令时，电梯自动转为节能方式主要是关闭部分轿厢照明。高速电梯可考虑采用能量再生电梯。
在电梯设计选型时，宜选用采用高效电机或具有能量回收功能的节能型电梯。

=== 来源章节: t033.htm ===

3．3  围护结构热工设计
3．3．1、3．3．2  强制性条文。采用热工性能良好的建筑围护结构是降低公共建筑能耗的重要途径之一。我国幅员辽阔，气候差异大，各地区建筑围护结构的设计应因地制宜。在经济合理和技术可行的前提下，提高我国公共建筑的节能水平。根据建筑物所处的气候特点和技术情况，确定合理的建筑围护结构热工性能参数。
本标准修订时，建筑围护结构的热工性能参数是根据不同类型、不同气候区的典型建筑模型的最优节能方案确定的。并将同一气候区不同类型的公共建筑限值按其分布特征加权，得到该气候区公共建筑围护结构热工性能限值，再经过专家论证分析最终确定。
